City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Manaus,BR,81.09,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
4,Sao Filipe,CV,75.72,overcast clouds,14.8961,-24.4956,Hotel Xaguate
10,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
17,Turayf,SA,88.05,clear sky,31.6725,38.6637,Turaif
20,Bengkulu,ID,75.2,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
22,Hilo,US,80.28,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
23,Neath,GB,70.45,broken clouds,51.6632,-3.8044,The Castle Hotel
24,Faanui,PF,77.5,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
25,Touros,BR,80.42,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
27,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
29,Castro,BR,70.7,few clouds,-24.7911,-50.0119,CHACARA BAILLY
31,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
32,Jamestown,US,83.95,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
41,Arona,ES,78.03,clear sky,28.0996,-16.681,Paradise Court
43,Nichinan,JP,78.31,broken clouds,31.6,131.3667,Guest House Aki
45,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Paradise Inn
48,Timbiqui,CO,80.44,light rain,2.7717,-77.6654,Hotel Sharey
49,Fare,PF,77.0,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
51,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
57,Kapaa,US,80.19,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
58,Yarada,IN,84.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
59,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
63,Isangel,VU,75.52,clear sky,-19.55,169.2667,Tanna Lodge
64,Rikitea,PF,74.71,light rain,-23.1203,-134.9692,People ThankYou
65,Butaritari,KI,80.58,light rain,3.0707,172.7902,Isles Sunset Lodge
69,Lagoa,PT,72.73,overcast clouds,39.05,-27.9833,Casa Das Faias
71,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
72,Pontianak,ID,76.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
74,Camopi,GF,81.34,overcast clouds,3.1655,-52.3158,La pousada
77,Atuona,PF,77.47,few clouds,-9.8,-139.0333,Villa Enata
78,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
79,Gaurnadi,BD,81.05,overcast clouds,22.9667,90.2333,"ভাই ভাই ব্যাটারি হাউজ, গৌরনদী উপজেলা গেইট,"
80,Moosomin,CA,73.18,clear sky,50.1333,-101.6677,Motel 6
81,Shimoda,JP,75.11,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
84,Todos Santos Cuchumatan,GT,71.42,overcast clouds,15.5167,-91.6167,CARRILLOINTER
86,Oromocto,CA,87.31,broken clouds,45.8351,-66.4792,Days Inn by Wyndham Oromocto Conference Centre
88,Trincomalee,LK,78.98,overcast clouds,8.5711,81.2335,Welcombe Hotel
89,Lamu,KE,75.42,light rain,-2.2717,40.902,Lamu House
90,Qiongshan,CN,78.78,clear sky,20.0058,110.3542,Sun City Restaurant
91,Shihezi,CN,75.79,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
95,Hithadhoo,MV,80.74,light rain,-0.6,73.0833,Scoop Guest House
96,Koungheul,SN,85.15,moderate rain,13.9833,-14.8,Statation petrodis
102,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
104,Torrelavega,ES,74.64,broken clouds,43.3494,-4.0479,Hotel Torresport Spa
105,Campoverde,PE,89.29,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
109,Burgos,ES,84.61,clear sky,42.3394,-3.7079,Hotel Corona de Castilla (Sercotel)
116,Auburn,US,81.68,scattered clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
117,Ibi,ES,78.35,clear sky,38.6253,-0.5723,Hotel Plata
118,Komsomolskiy,UZ,83.12,clear sky,40.4272,71.7189,Ikathouse
119,Malim,PH,80.06,overcast clouds,7.452,123.4312,Malim
120,Tarakan,ID,76.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
124,La Union,PE,78.58,scattered clouds,-5.4,-80.75,Los Portales
126,Blumenau,BR,74.43,light rain,-26.9194,-49.0661,Plaza Blumenau Hotel
128,Trairi,BR,80.28,overcast clouds,-3.2778,-39.2689,janelas do mar
129,Nuevo San Juan Parangaricutiro,MX,71.78,broken clouds,19.4,-102.1333,Hotel Victoria
132,Tubmanburg,LR,74.26,overcast clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
139,Manali,IN,81.07,overcast clouds,13.1667,80.2667,Sarathy Lodge
147,Baker City,US,87.51,clear sky,44.7749,-117.8344,Bridge Street Inn
148,Huatusco,MX,81.23,scattered clouds,19.15,-96.95,Hotel Misión Cocuyos Alta Montaña
150,Butia,BR,73.72,overcast clouds,-30.1197,-51.9622,Restaurante e Churrascaria Santo Antonio Ltda
151,Iracoubo,GF,82.27,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
152,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
155,Victoria,HK,85.32,clear sky,22.2855,114.1577,Mini Central
156,Shache,CN,82.09,clear sky,38.4167,77.2406,Delong Hotel
157,Channapatna,IN,74.61,overcast clouds,12.65,77.2167,"Kadamba, channapatna"
159,Fort Saint James,CA,74.23,broken clouds,54.4333,-124.25,The View Hotel
160,Kelo,TD,76.26,broken clouds,9.3086,15.8066,Plantation de Kelo
164,Portland,US,81.95,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
165,Urumqi,CN,74.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
169,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
170,Biak,ID,74.95,scattered clouds,-0.9131,122.8766,Penginapan Kim
172,Poso,ID,75.6,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
173,Korla,CN,77.04,clear sky,41.7597,86.1469,Gulisitan Hotel
175,Lorengau,PG,80.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
177,Gazanjyk,TM,83.44,clear sky,39.2446,55.5154,Railway motel
178,Linhares,BR,72.73,broken clouds,-19.3911,-40.0722,Hotel Conceição
180,Bemidji,US,80.06,broken clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
182,Lucapa,AO,77.2,broken clouds,-8.4192,20.7447,Lírio Mendes
185,Payyannur,IN,77.63,moderate rain,12.1,75.2,Kavvayi Beach House
186,Tirumullaivasal,IN,82.35,broken clouds,11.2333,79.8333,Sundar Surendhar House
191,Taitung,TW,81.66,clear sky,22.7583,121.1444,Taitung Bali Suites Hotel
197,Benghazi,LY,78.71,clear sky,32.1167,20.0667,Tibesti Hotel
200,Broome,US,89.2,overcast clouds,42.2506,-75.833,Chenango Valley State Park
201,Torres,BR,79.83,overcast clouds,-29.3353,-49.7269,Farol Hotel
202,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
204,Harper,LR,75.45,overcast clouds,4.375,-7.7169,Screensaver
207,Marsh Harbour,BS,83.79,clear sky,26.5412,-77.0636,Abaco Beach Resort
208,Matara,LK,77.94,light rain,5.9485,80.5353,Amaloh Boutique Resort
210,Banjar,ID,73.58,overcast clouds,-8.19,114.9675,The Hamsa Resort
217,Katsuura,JP,77.99,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
218,Rurrenabaque,BO,89.49,scattered clouds,-14.4413,-67.5278,Casa de Campo
219,Yantarnyy,RU,74.75,clear sky,54.8717,19.9381,Sshloss Hotel Yantarny
227,Sechura,PE,74.03,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
235,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Pirineos
236,Makakilo City,US,79.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
238,Kuala Lipis,MY,74.7,overcast clouds,4.1842,102.0468,Lipis Centrepoint Hotel
239,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
247,Canico,PT,74.71,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
250,San Policarpo,PH,81.91,overcast clouds,12.1791,125.5072,Agapita M. Nicart
253,Joroan,PH,79.54,clear sky,13.4885,123.6189,Balikbayan Resort
259,Jaguarari,BR,71.69,broken clouds,-10.2639,-40.1958,Hotel Quintal De Casa
260,Syedove,UA,71.55,broken clouds,47.0768,38.156,Зеленый дворик - 37
264,Kavieng,PG,81.23,light rain,-2.5744,150.7967,Nusa Island Retreat
267,Thunder Bay,CA,82.31,scattered clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
269,Faranah,GN,70.75,light rain,10.0404,-10.7434,Chez mon oncle
270,Kismayo,SO,75.07,light rain,-0.3582,42.5454,Agan-Hotel
271,Sorong,ID,78.04,few clouds,-0.8833,131.25,Waigo Splash Hotel
272,Burdur,TR,70.5,clear sky,37.7203,30.2908,Özeren Grand Hotel & Spa
273,Rock Sound,BS,82.76,few clouds,24.9,-76.2,Pink Corral Bay Property
276,Buala,SB,79.12,light rain,-8.145,159.5921,Maringe Lagoon Lodge
277,Hami,CN,74.53,clear sky,42.8,93.45,Laoyutang Resort
278,Ilebo,CD,74.68,clear sky,-4.3167,20.5833,Hôtel BUMAK
280,Honiara,SB,75.88,few clouds,-9.4333,159.95,Heritage Park Hotel
282,Horta,PT,74.84,few clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
283,Saint Anthony,US,86.76,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
284,Moroni,KM,74.08,clear sky,-11.7022,43.2551,Hotel Les Arcades
285,Tezu,IN,76.24,light rain,27.9167,96.1667,Circuit House
287,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
290,Yuzhou,CN,77.22,overcast clouds,34.1628,113.4639,Hancheng Wen Yuan Ge Hotel
291,Myra,IT,86.47,clear sky,45.4358,12.1348,Villa Gasparini
292,Nieuw Amsterdam,SR,87.96,scattered clouds,5.8833,-55.0833,Hotel Stardust
294,Babu,CN,77.38,clear sky,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
296,Robertsport,LR,77.63,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
297,Ribera,IT,81.61,clear sky,37.4984,13.2642,B&B Le Foglie D'Argento
299,Aksay,RU,70.25,few clouds,47.26,39.87,Chernaya Zhemchuzhina
304,Stettler,CA,75.74,broken clouds,52.3168,-112.7186,Ramada by Wyndham Stettler
306,Caravelas,BR,72.9,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
307,Itacarambi,BR,82.51,broken clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
311,Meulaboh,ID,77.97,overcast clouds,4.1363,96.1285,Kost Pria
315,Biltine,TD,81.12,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
316,Kutum,SD,73.45,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
318,Garoua,CM,78.24,overcast clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
319,Santa Cruz,BO,86.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
320,Muros,ES,70.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
321,San Marco In Lamis,IT,74.32,clear sky,41.7131,15.6399,Hotel Ristorante Rossemi
326,Kedgwick,CA,86.52,overcast clouds,47.6446,-67.3434,A la Belle Etoile
330,Havre-Saint-Pierre,CA,75.56,broken clouds,50.2334,-63.5986,Auberge Niapiskau
331,Pedro Juan Caballero,PY,87.76,clear sky,-22.5472,-55.7333,Hotel Pousada do Bosque
332,Port Blair,IN,79.41,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
333,Avila,ES,84.65,clear sky,40.5833,-5.0,El Carrascal
334,Ayni,TJ,78.67,clear sky,39.3941,68.5377,Dilovars Homestay
336,Les Cayes,HT,86.45,few clouds,18.2,-73.75,Villa Orphee
341,Saint-Max,FR,78.82,clear sky,48.7043,6.21,Hôtel Mercure Nancy Centre Place Stanislas
342,Bose,IT,83.79,clear sky,45.4612,8.0137,Locanda Borgo Antico
345,Beruwala,LK,78.51,overcast clouds,6.4788,79.9828,The Palms Hotel
348,Vao,NC,73.08,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
349,Sola,VU,80.22,broken clouds,-13.8833,167.55,Leumerus Bungalows
354,Guadalupe Y Calvo,MX,75.02,broken clouds,26.1,-106.9667,Hotel Pizarro
356,Gotsu,JP,73.98,broken clouds,35.0,132.2167,Yurusato
357,Tianpeng,CN,75.67,moderate rain,30.9866,103.9393,Shuangliu Love Home Business Hotel
358,Ushtobe,KZ,77.22,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
359,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
360,Ibotirama,BR,85.89,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
362,Nantucket,US,82.51,mist,41.2835,-70.0995,Jared Coffin House
363,Torbay,CA,78.89,broken clouds,47.6666,-52.7314,Gallows Cove
366,Pangai,TO,75.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
367,San Lorenzo,PY,86.94,clear sky,-25.3333,-57.5333,Canarias Hotel
368,Ntoum,GA,76.21,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
369,Matay,EG,85.06,clear sky,28.419,30.7792,Nag Aespen
370,Kaputa,ZM,70.18,few clouds,-8.4689,29.6619,Chelelwa Charlets
373,Asfi,MA,80.96,overcast clouds,32.2994,-9.2372,Hôtel Abda
375,Taiobeiras,BR,76.44,clear sky,-15.8078,-42.2331,Dallas Hotel
376,Colmar,FR,78.39,clear sky,48.0833,7.3667,Hotel Primo Colmar Centre
377,Salina Cruz,MX,89.73,overcast clouds,16.1667,-95.2,Amerik HOTEL
378,Gigmoto,PH,81.39,scattered clouds,13.7796,124.39,Cj's Travellers Inn
380,Ahuimanu,US,80.85,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
383,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
386,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
387,Kloulklubed,PW,83.03,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
391,Anta,IN,80.94,overcast clouds,25.15,76.3,Agnisaman Kendra
394,Shingu,JP,77.85,clear sky,33.7333,135.9833,Shingu UI Hotel
398,Nouadhibou,MR,75.18,scattered clouds,20.931,-17.0347,El Medina
399,Hun,LY,83.14,clear sky,29.1268,15.9477,Alrwasi Hotel
403,Cozumel,MX,89.67,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
406,Dakar,SN,84.33,broken clouds,14.6937,-17.4441,Novotel Dakar
408,Hamadan,IR,76.08,clear sky,34.7992,48.5146,Parsian BuAli Hotel
412,Inhapim,BR,77.59,overcast clouds,-19.5492,-42.12,hotel Carreiro em Inhapim/MG
413,Maebaru,JP,78.48,broken clouds,33.55,130.2,Guest house Kotonoha
414,Altamura,IT,81.57,clear sky,40.8292,16.5537,B&B Federico Ii di svevia
415,Praia Da Vitoria,PT,77.25,few clouds,38.7333,-27.0667,Hotel Branco I
417,Muroto,JP,79.29,few clouds,33.2833,134.15,Oota Ryokan
418,Vanimo,PG,77.7,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
419,Manono,CD,75.61,clear sky,-7.3,27.4167,Hotel hewa bora
420,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
422,Pacific Grove,US,78.21,haze,36.6177,-121.9166,Lovers Point Inn
427,Los Alamos,US,88.56,light rain,35.8881,-106.307,Motel 6 Los Alamos NM
430,Bandarbeyla,SO,75.6,scattered clouds,9.4942,50.8122,JABIR HOTEL
431,Kahului,US,78.82,broken clouds,20.8947,-156.47,Maui Seaside Hotel
433,Obzor,BG,71.82,clear sky,42.8167,27.8833,HVD Clubhotel Miramar
435,Alagoinha,BR,72.82,overcast clouds,-6.95,-35.545,Pousada Santa Ana
436,Yarmouth,US,88.65,broken clouds,41.7057,-70.2286,Blue Rock Resort
437,Hambantota,LK,79.27,light rain,6.1241,81.1185,Bungalow 63
438,Dunn,US,84.16,clear sky,44.95,-91.8835,Cedar Falls Acres
443,Sao Joao Da Barra,BR,77.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
447,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
449,Tanggu,CN,76.96,clear sky,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
450,Tigzirt,DZ,78.69,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
453,Zhezkazgan,KZ,78.39,few clouds,47.8043,67.7144,Hotel Zumrat
454,Ajaccio,FR,77.05,clear sky,42.0,8.9167,Sole E Monte
459,Myitkyina,MM,75.94,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
460,Slave Lake,CA,71.58,broken clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
461,Galle,LK,78.24,light rain,6.0367,80.217,Amangalla
462,Lumphat,KH,72.3,broken clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
465,Samandag,TR,84.72,clear sky,36.0842,35.9771,Anadolu Palace Hotel
467,Gat,IL,79.81,clear sky,31.61,34.7642,OlusHome
470,Sampit,ID,73.83,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
473,Dingle,PH,77.25,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
476,Datong,CN,73.33,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
477,Kupang,ID,74.16,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
479,Luocheng,CN,75.16,overcast clouds,29.3848,104.0286,Luocheng Hotel
480,Kuryk,KZ,87.3,scattered clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
481,Toribio,CO,71.02,overcast clouds,2.9548,-76.2684,Casa de Huespedes Toribio
483,Pizarro,CO,77.92,light rain,4.9533,-77.366,Hotel Limonar
489,Luan,CH,72.23,clear sky,46.3592,6.9759,Hotel Appartement Castel Club Leysin Parc
490,Half Moon Bay,US,84.54,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
493,Changli,CN,71.08,clear sky,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
499,Vlore,AL,76.32,clear sky,40.4667,19.4897,Hotel Martini
500,Marsala,IT,85.95,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
501,Takoradi,GH,74.26,broken clouds,4.8845,-1.7554,Raybow International Hotel
504,Birecik,TR,85.21,clear sky,37.0294,37.9903,Birecik Ogretmenevi
506,Jining,CN,73.69,scattered clouds,35.405,116.5814,Yunhe Star Hotel
507,Tateyama,JP,79.11,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
512,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
514,Daigo,JP,73.13,overcast clouds,36.7667,140.35,Hotel Okukujikan
517,Ocos,GT,85.6,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
518,Odweyne,SO,71.37,clear sky,9.4092,45.064,Eng Hiirey House
519,Grand Gaube,MU,70.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
520,San Quintin,MX,73.31,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
521,Jiaozuo,CN,77.94,overcast clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
525,Moerai,PF,71.49,scattered clouds,-22.4333,-151.3333,Le Manotel
527,Kazo,JP,82.89,overcast clouds,36.1167,139.6,Kazo Center Hotel
529,Chardara,KZ,84.52,clear sky,41.2547,67.9692,Жанаргул
530,Matinha,BR,85.78,clear sky,-3.1006,-45.0336,Hotel do Posto e Conveniência
532,Changji,CN,77.79,clear sky,44.0167,87.3167,Lvye Holiday Resort
534,Safita,SY,73.65,clear sky,34.8205,36.1153,Safita Cham Hotel
537,Itoman,JP,84.58,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
538,Jalu,LY,81.1,clear sky,29.0331,21.5482,صاحبة الفخامة
541,Baisha,CN,76.68,overcast clouds,26.5222,110.9311,Xiangcun Old Place Hotel
542,Freiberg,DE,70.99,broken clouds,50.9167,13.3667,Hotel am Obermarkt
544,Balkanabat,TM,86.52,clear sky,39.5108,54.3671,Nebitchi Hotel
545,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
546,Rumford,US,87.35,broken clouds,44.5537,-70.5509,coastal rentals llc
547,Pangkalanbuun,ID,73.17,light rain,-2.6833,111.6167,Grand Kecubung Hotel
549,Rongcheng,CN,78.01,few clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
550,Catuday,PH,80.67,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
553,Florianopolis,BR,72.41,few clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
558,Wailuku,US,78.98,broken clouds,20.8911,-156.5047,Maui Beach Hotel
559,Dwarka,IN,82.89,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
562,Halifax,CA,85.89,fog,44.6453,-63.5724,Hotel Halifax
565,Constantine,DZ,85.41,few clouds,36.365,6.6147,Grand Hotel Cirta
566,Izumo,JP,76.95,light rain,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
567,Plauen,DE,70.36,clear sky,50.5,12.1333,DORMERO Hotel Plauen
568,Natal,BR,81.25,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
570,Irpa Irpa,BO,84.2,overcast clouds,-17.7167,-66.2667,Alojamiento Sumaj
574,Olutanga,PH,82.24,overcast clouds,7.3106,122.8464,Morales Lodge
576,Pemba,MZ,74.1,scattered clouds,-12.974,40.5178,Guesthouse Samotina
577,Hamada,JP,73.13,overcast clouds,34.8833,132.0833,Shimane Hamada Washington Hotel Plaza
578,Banda Aceh,ID,80.29,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
580,Bluefield,US,82.51,scattered clouds,37.2698,-81.2223,Economy Inn
581,Danville,US,84.87,overcast clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
583,Estevan,CA,75.54,clear sky,49.1334,-102.9842,"Motel 6 Estevan, SK"
584,Tabou,CI,75.34,overcast clouds,4.423,-7.3528,hotêl doufoulougou
590,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
592,Batticaloa,LK,80.58,overcast clouds,7.7102,81.6924,Grand Star Guest House
594,Fort-Shevchenko,KZ,77.49,overcast clouds,44.5086,50.263,Oasis hotel Bautino
595,Wajir,KE,76.15,clear sky,1.7471,40.0573,Mahatallah Hotel
599,Muli,MV,81.32,light rain,2.9167,73.5667,Medhufushi Island Resort
600,Loandjili,CG,70.59,few clouds,-4.7561,11.8578,Résidence ARCHANGE
601,Itarema,BR,82.65,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
602,Le Creusot,FR,70.66,clear sky,46.8071,4.4163,Hôtel Restaurant Jour & Nuit
604,Assiniboia,CA,76.82,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
606,Teahupoo,PF,73.36,light rain,-17.8333,-149.2667,Vanira Lodge
607,Kiunga,PG,72.59,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
608,George Town,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
609,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
613,Areia Branca,BR,79.0,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
614,Tias,ES,73.08,few clouds,28.9611,-13.645,Hotel Beatriz Playa & SPA
616,Kieta,PG,77.85,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
617,Inongo,CD,72.61,scattered clouds,-1.95,18.2667,Hotel Du Lac
620,Tura,IN,75.25,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
622,Burley,US,89.56,clear sky,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
624,Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
625,Carutapera,BR,78.69,broken clouds,-1.195,-46.02,Lidera
626,Teano,IT,81.1,clear sky,41.2513,14.0665,The Refolo Receptions
629,Enkoping,SE,80.46,broken clouds,59.6361,17.0777,Best Western Hotel Park Astoria
631,Guerrero Negro,MX,78.48,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
632,Candido Mendes,BR,77.41,overcast clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
633,Antigonish,CA,84.38,broken clouds,45.6169,-61.9986,Claymore Inn and Suites
639,Wanning,CN,79.7,scattered clouds,18.8003,110.3967,Paradise Hotel
647,Goderich,CA,80.91,clear sky,43.7501,-81.7165,Harmony Inn
648,Cap-Aux-Meules,CA,71.65,few clouds,47.3821,-61.8597,Auberge Madeli
649,Niquelandia,BR,86.58,scattered clouds,-14.4739,-48.4597,Hotel Suinã
650,Eureka,US,82.67,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
652,Santarem,BR,87.93,few clouds,-2.4431,-54.7083,Hotel Imperador
654,Bol,TD,80.64,overcast clouds,13.4586,14.7147,Harrouni camp de passage
655,Vila Do Maio,CV,79.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
659,Luau,AO,74.25,overcast clouds,-10.7073,22.2247,Kimbo Hotel
664,Lure,FR,70.97,clear sky,47.75,6.5,Gîte Les Tourbières Belmont
665,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
667,Marystown,CA,71.85,scattered clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
670,Bossangoa,CF,72.05,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
673,Bata,GQ,75.81,scattered clouds,1.8639,9.7658,Hotel Elik Melen
674,Palimbang,PH,77.49,overcast clouds,6.2106,124.1894,Felmar Beach resort
675,Sibolga,ID,76.05,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
677,Surt,LY,79.57,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
679,Bubaque,GW,78.76,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
680,Kuusankoski,FI,72.12,clear sky,60.907,26.6244,Hotel Sommelo
681,Namatanai,PG,78.58,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
682,Tatawin,TN,80.69,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
683,Tual,ID,78.24,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
684,Bembereke,BJ,71.71,light rain,10.2283,2.6634,Hotel Bio Guera
687,Bima,ID,72.19,broken clouds,-8.4667,118.7167,Lambitu Hotel
