City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,68.16,100,20,3.44,few clouds
1,Manaus,BR,-3.1019,-60.025,81.09,78,75,8.05,moderate rain
2,Dikson,RU,73.5069,80.5464,43.09,95,100,21.39,light rain
3,Naushki,RU,50.3828,106.1056,56.3,96,100,6.13,light rain
4,Sao Filipe,CV,14.8961,-24.4956,75.72,85,93,7.9,overcast clouds
5,Hobart,AU,-42.8794,147.3294,39.27,91,3,1.99,clear sky
6,Rocha,UY,-34.4833,-54.3333,56.71,75,100,8.16,overcast clouds
7,Luderitz,NA,-26.6481,15.1594,64.92,49,0,8.48,clear sky
8,Severo-Kurilsk,RU,50.6789,156.125,53.37,97,100,25.34,moderate rain
9,Ushuaia,AR,-54.8,-68.3,31.66,86,40,23.02,shower snow
10,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,40,16.11,light rain
11,La Ronge,CA,55.1001,-105.2842,68.22,48,75,21.85,broken clouds
12,New Norfolk,AU,-42.7826,147.0587,38.91,82,5,2.68,clear sky
13,Busselton,AU,-33.65,115.3333,57.88,77,58,12.06,broken clouds
14,Lebu,CL,-37.6167,-73.65,53.46,78,97,8.57,overcast clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,94,100,8.05,overcast clouds
16,Jasper,US,37.2001,-94.3502,104.88,22,0,3.0,clear sky
17,Turayf,SA,31.6725,38.6637,88.05,29,0,11.5,clear sky
18,Talnakh,RU,69.4865,88.3972,49.21,88,17,6.44,light rain
19,Cape Town,ZA,-33.9258,18.4232,55.9,85,0,4.0,clear sky
20,Bengkulu,ID,-3.8004,102.2655,75.2,92,77,4.0,broken clouds
21,Hovd,MN,48.0056,91.6419,63.84,44,100,3.71,overcast clouds
22,Hilo,US,19.7297,-155.09,80.28,96,75,5.75,heavy intensity rain
23,Neath,GB,51.6632,-3.8044,70.45,68,77,3.33,broken clouds
24,Faanui,PF,-16.4833,-151.75,77.5,73,9,12.73,clear sky
25,Touros,BR,-5.1989,-35.4608,80.42,72,100,11.61,overcast clouds
26,Clyde River,CA,70.4692,-68.5914,43.03,87,100,11.5,fog
27,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,0,10.36,clear sky
28,Yellowknife,CA,62.456,-114.3525,68.52,40,40,8.05,scattered clouds
29,Castro,BR,-24.7911,-50.0119,70.7,60,16,5.7,few clouds
30,Albany,US,42.6001,-73.9662,97.45,40,8,4.0,clear sky
31,Vila Velha,BR,-20.3297,-40.2925,75.15,87,40,11.5,scattered clouds
32,Jamestown,US,42.097,-79.2353,83.95,58,75,13.8,broken clouds
33,Cherskiy,RU,68.75,161.3,38.46,79,95,9.75,overcast clouds
34,Ampanihy,MG,-24.7,44.75,64.9,69,23,8.32,few clouds
35,Hermanus,ZA,-34.4187,19.2345,54.0,75,100,0.4,overcast clouds
36,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,8.05,drizzle
37,Gafanha Da Encarnacao,PT,40.6181,-8.733,69.03,83,9,9.64,clear sky
38,Thompson,CA,55.7435,-97.8558,62.76,77,75,5.75,broken clouds
39,Carnarvon,AU,-24.8667,113.6333,63.66,71,47,15.97,scattered clouds
40,Saint-Philippe,RE,-21.3585,55.7679,65.79,81,39,14.25,light rain
41,Arona,ES,28.0996,-16.681,78.03,54,0,14.97,clear sky
42,Chokurdakh,RU,70.6333,147.9167,42.3,56,0,7.92,clear sky
43,Nichinan,JP,31.6,131.3667,78.31,85,57,10.92,broken clouds
44,Balakhta,RU,55.38,91.6,58.6,81,75,3.56,broken clouds
45,Avarua,CK,-21.2078,-159.775,71.65,73,75,12.66,broken clouds
46,Najran,SA,17.4924,44.1277,90.25,30,100,6.44,overcast clouds
47,Kodiak,US,57.79,-152.4072,56.71,82,75,8.05,broken clouds
48,Timbiqui,CO,2.7717,-77.6654,80.44,79,100,8.81,light rain
49,Fare,PF,-16.7,-151.0167,77.0,73,0,10.94,clear sky
50,Igrim,RU,63.1906,64.4162,59.41,60,84,5.61,broken clouds
51,Bathsheba,BB,13.2167,-59.5167,86.61,81,20,21.85,few clouds
52,Bredasdorp,ZA,-34.5322,20.0403,48.38,87,100,0.72,overcast clouds
53,San Jeronimo,PE,-11.9472,-75.2829,65.61,27,4,2.21,clear sky
54,Bagan,RU,54.1001,77.6646,61.2,85,0,8.7,clear sky
55,Qaanaaq,GL,77.484,-69.3632,45.54,70,100,5.93,overcast clouds
56,Punta Arenas,CL,-53.15,-70.9167,35.71,80,40,28.77,scattered clouds
57,Kapaa,US,22.0752,-159.319,80.19,73,75,18.41,broken clouds
58,Yarada,IN,17.65,83.2667,84.52,79,75,2.3,mist
59,Souillac,MU,-20.5167,57.5167,70.18,83,40,16.11,light rain
60,Louis Trichardt,ZA,-23.0439,29.9032,57.72,80,33,3.74,scattered clouds
61,Hella,NO,67.2,14.4333,55.54,87,75,14.97,broken clouds
62,Mataura,NZ,-46.1927,168.8643,40.5,96,100,0.74,overcast clouds
63,Isangel,VU,-19.55,169.2667,75.52,88,5,10.58,clear sky
64,Rikitea,PF,-23.1203,-134.9692,74.71,77,74,19.04,light rain
65,Butaritari,KI,3.0707,172.7902,80.58,75,99,4.5,light rain
66,Faya,SA,18.3851,42.4509,69.91,53,77,3.71,broken clouds
67,Vedeno,RU,42.9703,46.095,64.74,87,91,3.53,overcast clouds
68,Esperance,AU,-33.8667,121.9,54.97,82,67,18.23,broken clouds
69,Lagoa,PT,39.05,-27.9833,72.73,83,94,5.06,overcast clouds
70,Port Elizabeth,ZA,-33.918,25.5701,56.41,73,0,2.24,clear sky
71,Puerto Ayora,EC,-0.7393,-90.3518,80.56,85,63,7.0,broken clouds
72,Pontianak,ID,-0.0333,109.3333,76.98,94,72,1.14,broken clouds
73,Abha,SA,18.2164,42.5053,69.62,77,40,4.61,scattered clouds
74,Camopi,GF,3.1655,-52.3158,81.34,74,100,3.02,overcast clouds
75,Port Lincoln,AU,-34.7333,135.8667,54.43,71,100,19.73,light rain
76,Bilma,NE,18.6853,12.9164,93.83,29,81,10.49,broken clouds
77,Atuona,PF,-9.8,-139.0333,77.47,74,18,16.2,few clouds
78,Hasaki,JP,35.7333,140.8333,77.4,91,100,17.11,overcast clouds
79,Gaurnadi,BD,22.9667,90.2333,81.05,91,100,5.5,overcast clouds
80,Moosomin,CA,50.1333,-101.6677,73.18,49,6,15.05,clear sky
81,Shimoda,JP,34.6667,138.95,75.11,87,13,7.02,few clouds
82,Aklavik,CA,68.2191,-135.0107,64.4,68,75,6.91,broken clouds
83,Gravdal,NO,68.1214,13.5031,53.49,100,75,13.8,broken clouds
84,Todos Santos Cuchumatan,GT,15.5167,-91.6167,71.42,47,99,3.69,overcast clouds
85,Fort Nelson,CA,58.8053,-122.7002,62.19,48,75,12.66,broken clouds
86,Oromocto,CA,45.8351,-66.4792,87.31,63,75,13.8,broken clouds
87,Porto Velho,BR,-8.7619,-63.9039,93.25,33,40,4.61,scattered clouds
88,Trincomalee,LK,8.5711,81.2335,78.98,86,92,9.98,overcast clouds
89,Lamu,KE,-2.2717,40.902,75.42,82,1,18.97,light rain
90,Qiongshan,CN,20.0058,110.3542,78.78,94,0,6.71,clear sky
91,Shihezi,CN,44.3,86.0333,75.79,24,0,5.21,clear sky
92,Marawi,PH,7.9986,124.2928,68.38,93,100,2.53,overcast clouds
93,Sakakah,SA,29.9697,40.2064,98.17,15,0,17.76,clear sky
94,Kachiry,KZ,53.0675,76.1036,65.46,64,13,11.92,few clouds
95,Hithadhoo,MV,-0.6,73.0833,80.74,72,100,4.63,light rain
96,Koungheul,SN,13.9833,-14.8,85.15,69,100,4.07,moderate rain
97,Hamilton,US,39.1834,-84.5333,90.77,50,40,13.8,scattered clouds
98,Zeya,RU,53.75,127.2667,63.32,80,100,3.38,overcast clouds
99,Narsaq,GL,60.9167,-46.05,64.62,72,11,9.93,few clouds
100,Saldanha,ZA,-33.0117,17.9442,48.25,75,93,8.86,overcast clouds
101,Flinders,AU,-34.5833,150.8552,58.37,83,100,5.01,light rain
102,Georgetown,MY,5.4112,100.3354,83.89,89,20,0.0,few clouds
103,Merauke,ID,-8.4667,140.3333,75.2,87,24,7.85,few clouds
104,Torrelavega,ES,43.3494,-4.0479,74.64,87,59,4.0,broken clouds
105,Campoverde,PE,-8.4753,-74.8058,89.29,39,91,0.65,overcast clouds
106,Oktyabrskoye,RU,43.0645,44.7417,66.34,88,100,4.47,overcast clouds
107,Cabo San Lucas,MX,22.8909,-109.9124,100.62,43,0,8.05,clear sky
108,Tiksi,RU,71.6872,128.8694,40.91,84,84,11.5,broken clouds
109,Burgos,ES,42.3394,-3.7079,84.61,30,0,10.36,clear sky
110,Port Alfred,ZA,-33.5906,26.891,58.21,70,0,0.78,clear sky
111,Bolkhov,RU,53.4433,36.0044,57.31,93,11,11.32,few clouds
112,Barrow,US,71.2906,-156.7887,44.62,81,0,25.32,clear sky
113,Rawson,AR,-43.3002,-65.1023,48.61,42,100,21.32,overcast clouds
114,Doha,QA,25.2867,51.5333,93.18,79,0,8.05,clear sky
115,Pisco,PE,-13.7,-76.2167,66.02,72,20,8.05,smoke
116,Auburn,US,47.3073,-122.2284,81.68,60,49,1.01,scattered clouds
117,Ibi,ES,38.6253,-0.5723,78.35,69,0,3.24,clear sky
118,Komsomolskiy,UZ,40.4272,71.7189,83.12,36,0,9.22,clear sky
119,Malim,PH,7.452,123.4312,80.06,81,100,4.36,overcast clouds
120,Tarakan,ID,3.3,117.6333,76.5,94,20,6.91,few clouds
121,Qaqortoq,GL,60.7167,-46.0333,50.92,78,9,6.29,clear sky
122,Aswan,EG,24.0934,32.907,96.1,12,0,10.36,clear sky
123,Ancud,CL,-41.8697,-73.8203,41.23,87,100,11.99,light rain
124,La Union,PE,-5.4,-80.75,78.58,44,48,14.18,scattered clouds
125,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,9.22,broken clouds
126,Blumenau,BR,-26.9194,-49.0661,74.43,76,12,2.51,light rain
127,Nadym,RU,65.5333,72.5167,47.3,69,100,5.03,overcast clouds
128,Trairi,BR,-3.2778,-39.2689,80.28,75,85,11.25,overcast clouds
129,Nuevo San Juan Parangaricutiro,MX,19.4,-102.1333,71.78,78,75,11.5,broken clouds
130,Namibe,AO,-15.1961,12.1522,63.7,87,47,2.39,scattered clouds
131,Vardo,NO,70.3705,31.1107,57.18,88,0,5.75,clear sky
132,Tubmanburg,LR,6.8708,-10.8172,74.26,85,100,5.73,overcast clouds
133,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,8.05,overcast clouds
134,Ustka,PL,54.5805,16.8619,69.66,81,100,4.09,overcast clouds
135,Bethel,US,41.3712,-73.414,95.85,72,0,13.8,clear sky
136,Mar Del Plata,AR,-38.0023,-57.5575,55.42,56,0,14.0,clear sky
137,Morros,BR,-9.4467,-46.3003,90.79,22,1,7.96,clear sky
138,Nanortalik,GL,60.1432,-45.2371,51.24,74,2,14.23,clear sky
139,Manali,IN,13.1667,80.2667,81.07,88,87,8.41,overcast clouds
140,Saskylakh,RU,71.9167,114.0833,46.83,78,100,8.37,overcast clouds
141,Brae,GB,60.3964,-1.353,52.32,80,10,11.9,clear sky
142,Vitim,RU,59.4511,112.5578,61.21,83,100,2.33,overcast clouds
143,Volga,RU,57.9516,38.3879,58.33,86,0,6.08,clear sky
144,Airai,TL,-8.9266,125.4092,54.75,93,98,3.2,overcast clouds
145,Nizhniy Odes,RU,63.6445,54.856,60.15,66,19,3.58,few clouds
146,Codrington,AU,-38.2667,141.9667,48.04,82,85,13.11,overcast clouds
147,Baker City,US,44.7749,-117.8344,87.51,29,0,5.75,clear sky
148,Huatusco,MX,19.15,-96.95,81.23,42,34,6.73,scattered clouds
149,Chuy,UY,-33.6971,-53.4616,57.33,85,98,7.58,overcast clouds
150,Butia,BR,-30.1197,-51.9622,73.72,83,100,3.13,overcast clouds
151,Iracoubo,GF,5.4802,-53.2011,82.27,74,15,8.75,few clouds
152,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,9.22,few clouds
153,Saint-Pierre,RE,-21.3393,55.4781,65.88,74,75,5.75,broken clouds
154,Russell,US,32.3502,-85.1999,94.28,70,20,3.44,few clouds
155,Victoria,HK,22.2855,114.1577,85.32,79,0,3.0,clear sky
156,Shache,CN,38.4167,77.2406,82.09,14,0,6.6,clear sky
157,Channapatna,IN,12.65,77.2167,74.61,82,98,5.08,overcast clouds
158,Yerbogachen,RU,61.2767,108.0108,59.77,76,100,2.84,overcast clouds
159,Fort Saint James,CA,54.4333,-124.25,74.23,29,83,7.4,broken clouds
160,Kelo,TD,9.3086,15.8066,76.26,81,70,3.24,broken clouds
161,Bluff,NZ,-46.6,168.3333,44.82,85,80,10.22,broken clouds
162,Yoichi,JP,43.2039,140.7703,65.77,86,22,4.14,few clouds
163,Chifeng,CN,42.2683,118.9636,67.62,77,0,2.68,clear sky
164,Portland,US,45.5234,-122.6762,81.95,58,20,5.75,few clouds
165,Urumqi,CN,43.801,87.6005,74.35,29,0,8.95,clear sky
166,Marfino,RU,55.7028,37.3822,62.74,80,0,11.18,clear sky
167,Tuatapere,NZ,-46.1333,167.6833,43.75,90,99,1.48,overcast clouds
168,Saint George,US,37.1041,-113.5841,108.79,14,0,5.75,clear sky
169,Mahebourg,MU,-20.4081,57.7,70.09,83,40,16.11,scattered clouds
170,Biak,ID,-0.9131,122.8766,74.95,88,25,6.62,scattered clouds
171,Egvekinot,RU,66.3167,-179.1667,40.41,57,93,11.39,overcast clouds
172,Poso,ID,-1.3959,120.7524,75.6,89,46,6.62,scattered clouds
173,Korla,CN,41.7597,86.1469,77.04,31,0,2.37,clear sky
174,Esna,EG,25.2934,32.554,93.22,16,2,12.97,clear sky
175,Lorengau,PG,-2.0226,147.2712,80.91,77,95,8.19,overcast clouds
176,Hay River,CA,60.8156,-115.7999,64.38,55,40,13.8,scattered clouds
177,Gazanjyk,TM,39.2446,55.5154,83.44,58,0,9.17,clear sky
178,Linhares,BR,-19.3911,-40.0722,72.73,76,68,6.15,broken clouds
179,Nikolskoye,RU,59.7035,30.7861,69.69,81,0,2.68,clear sky
180,Bemidji,US,47.4736,-94.8803,80.06,45,75,13.8,broken clouds
181,Grindavik,IS,63.8424,-22.4338,55.35,93,100,9.22,overcast clouds
182,Lucapa,AO,-8.4192,20.7447,77.2,35,75,4.54,broken clouds
183,Mpanda,TZ,-6.3655,31.0409,68.88,46,51,2.37,broken clouds
184,Bonfim,BR,3.0833,-59.95,85.66,65,98,5.73,overcast clouds
185,Payyannur,IN,12.1,75.2,77.63,89,85,7.94,moderate rain
186,Tirumullaivasal,IN,11.2333,79.8333,82.35,76,80,11.14,broken clouds
187,Provideniya,RU,64.3833,-173.3,42.24,69,98,10.42,overcast clouds
188,Zhukovo,RU,55.0318,36.744,59.09,81,85,9.17,overcast clouds
189,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,overcast clouds
190,Bilibino,RU,68.0546,166.4372,41.74,67,96,2.82,overcast clouds
191,Taitung,TW,22.7583,121.1444,81.66,70,5,4.23,clear sky
192,Okha,RU,53.5739,142.9478,54.55,93,100,11.03,overcast clouds
193,Rincon,US,32.296,-81.2354,90.95,41,73,9.55,broken clouds
194,Escarcega,MX,18.6089,-90.7454,102.49,23,10,4.74,clear sky
195,Yumen,CN,40.2833,97.2,68.32,25,0,8.68,clear sky
196,Cidreira,BR,-30.1811,-50.2056,63.75,89,100,5.57,overcast clouds
197,Benghazi,LY,32.1167,20.0667,78.71,69,0,11.63,clear sky
198,Abilene,US,32.4487,-99.7331,93.94,36,20,10.36,few clouds
199,Vostok,RU,46.4856,135.8833,59.27,99,99,2.04,light rain
200,Broome,US,42.2506,-75.833,89.2,50,100,16.11,overcast clouds
201,Torres,BR,-29.3353,-49.7269,79.83,81,96,6.17,overcast clouds
202,Ponta Do Sol,PT,32.6667,-17.1,75.7,79,3,7.29,clear sky
203,Taltal,CL,-25.4,-70.4833,60.71,78,9,5.19,clear sky
204,Harper,LR,4.375,-7.7169,75.45,76,100,8.97,overcast clouds
205,Laguna,US,38.421,-121.4238,98.96,34,0,9.22,clear sky
206,Mandan,US,46.8267,-100.8896,91.36,43,0,11.5,clear sky
207,Marsh Harbour,BS,26.5412,-77.0636,83.79,69,7,12.64,clear sky
208,Matara,LK,5.9485,80.5353,77.94,86,100,14.81,light rain
209,Berbera,SO,10.4396,45.0143,91.26,39,4,24.38,clear sky
210,Banjar,ID,-8.19,114.9675,73.58,90,89,6.22,overcast clouds
211,Tokur,RU,53.1333,132.9,50.92,96,94,4.29,overcast clouds
212,East London,ZA,-33.0153,27.9116,60.98,68,0,2.75,clear sky
213,Huarmey,PE,-10.0681,-78.1522,68.02,70,9,10.63,clear sky
214,Kushmurun,KZ,52.4503,64.6311,62.47,66,2,7.29,clear sky
215,San Borja,BO,-14.8167,-66.85,88.83,34,9,5.26,clear sky
216,Kaitangata,NZ,-46.2817,169.8464,43.47,90,96,2.84,overcast clouds
217,Katsuura,JP,35.1333,140.3,77.99,92,70,14.5,broken clouds
218,Rurrenabaque,BO,-14.4413,-67.5278,89.49,55,40,4.61,scattered clouds
219,Yantarnyy,RU,54.8717,19.9381,74.75,67,7,11.3,clear sky
220,Khatanga,RU,71.9667,102.5,50.09,84,100,13.53,overcast clouds
221,Northam,GB,51.0333,-4.2167,63.39,74,97,11.77,overcast clouds
222,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,4.61,broken clouds
223,Walvis Bay,NA,-22.9575,14.5053,59.95,67,0,5.75,clear sky
224,Mount Gambier,AU,-37.8333,140.7667,47.39,83,100,8.21,overcast clouds
225,Aksarka,RU,66.5606,67.7975,42.8,81,29,2.42,scattered clouds
226,Sioux Lookout,CA,50.1001,-91.917,68.07,73,75,4.61,broken clouds
227,Sechura,PE,-5.5569,-80.8222,74.03,55,61,13.73,broken clouds
228,Osypenko,UA,46.9136,36.8253,65.05,60,39,6.98,scattered clouds
229,Coihaique,CL,-45.5752,-72.0662,34.41,86,75,6.91,broken clouds
230,Chicama,PE,-7.8447,-79.1469,61.34,59,97,8.37,overcast clouds
