City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Tasiilaq,GL,65.6145,-37.6368,42.96,78,85,2.53,overcast clouds
232,Launceston,AU,-41.45,147.1667,41.34,91,6,1.01,clear sky
233,Khasan,RU,42.4308,130.6434,67.12,98,99,1.66,overcast clouds
234,Magalia,US,39.8121,-121.5783,95.11,22,0,3.0,clear sky
235,San Cristobal,VE,7.7669,-72.225,80.78,57,77,6.91,broken clouds
236,Makakilo City,US,21.3469,-158.0858,79.12,68,75,16.11,broken clouds
237,Constitucion,CL,-35.3333,-72.4167,59.05,71,3,9.35,clear sky
238,Kuala Lipis,MY,4.1842,102.0468,74.7,94,95,0.63,overcast clouds
239,Saint-Georges,GD,12.0564,-61.7485,85.68,70,20,26.46,few clouds
240,Matagami,CA,49.7502,-77.6328,66.31,88,100,14.97,overcast clouds
241,Zambezi,ZM,-13.5432,23.1047,66.83,39,80,5.14,broken clouds
242,Santa Barbara,US,34.7333,-120.0343,95.34,35,0,6.91,clear sky
243,Port Augusta,AU,-32.5,137.7667,47.61,90,100,4.7,overcast clouds
244,Camacha,PT,33.0833,-16.3333,69.22,68,75,13.8,broken clouds
245,Uusikaupunki,FI,60.8004,21.4084,64.63,89,84,12.57,broken clouds
246,Mount Isa,AU,-20.7333,139.5,47.16,42,0,9.69,clear sky
247,Canico,PT,32.6333,-16.85,74.71,78,20,17.27,few clouds
248,Anisoc,GQ,1.8658,10.7689,68.58,99,49,1.34,scattered clouds
249,Karratha,AU,-20.7377,116.8463,69.19,87,0,7.52,clear sky
250,San Policarpo,PH,12.1791,125.5072,81.91,81,99,7.52,overcast clouds
251,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,20,18.41,few clouds
252,Upernavik,GL,72.7868,-56.1549,46.58,93,100,12.75,light rain
253,Joroan,PH,13.4885,123.6189,79.54,85,10,4.56,clear sky
254,Bud,US,39.447,-86.1758,91.17,49,0,8.23,clear sky
255,Olga,RU,43.7444,135.2892,62.6,98,100,4.72,overcast clouds
256,Kastamonu,TR,41.5,33.6667,54.99,93,0,4.23,clear sky
257,Gogrial,SS,8.5332,28.1004,72.39,85,100,0.94,overcast clouds
258,Sorland,NO,67.667,12.6934,53.46,91,100,21.9,overcast clouds
259,Jaguarari,BR,-10.2639,-40.1958,71.69,63,67,9.6,broken clouds
260,Syedove,UA,47.0768,38.156,71.55,55,71,11.56,broken clouds
261,Norman Wells,CA,65.282,-126.8329,66.24,72,75,4.61,broken clouds
262,Lima,PE,-12.0432,-77.0282,68.9,68,100,6.91,overcast clouds
263,Nemuro,JP,43.3236,145.575,57.33,89,0,6.55,clear sky
264,Kavieng,PG,-2.5744,150.7967,81.23,79,100,11.34,light rain
265,Severnyy,RU,50.677,36.5532,59.04,100,0,6.71,clear sky
266,Srednekolymsk,RU,67.45,153.6833,48.04,51,0,8.61,clear sky
267,Thunder Bay,CA,48.4001,-89.3168,82.31,36,40,14.97,scattered clouds
268,San Angelo,US,31.4638,-100.437,98.82,39,0,12.66,clear sky
269,Faranah,GN,10.0404,-10.7434,70.75,98,76,4.34,light rain
270,Kismayo,SO,-0.3582,42.5454,75.07,83,35,18.77,light rain
271,Sorong,ID,-0.8833,131.25,78.04,89,14,10.58,few clouds
272,Burdur,TR,37.7203,30.2908,70.5,33,0,10.36,clear sky
273,Rock Sound,BS,24.9,-76.2,82.76,75,13,12.68,few clouds
274,Villa Carlos Paz,AR,-31.4241,-64.4978,63.9,26,100,8.01,overcast clouds
275,Klaksvik,FO,62.2266,-6.589,52.72,89,10,7.14,clear sky
276,Buala,SB,-8.145,159.5921,79.12,84,100,4.65,light rain
277,Hami,CN,42.8,93.45,74.53,25,0,2.21,clear sky
278,Ilebo,CD,-4.3167,20.5833,74.68,57,0,1.03,clear sky
279,Honningsvag,NO,70.9821,25.9704,56.95,94,100,2.3,light rain
280,Honiara,SB,-9.4333,159.95,75.88,79,24,4.21,few clouds
281,Olafsvik,IS,64.8945,-23.7142,53.44,83,33,6.44,scattered clouds
282,Horta,PT,38.5333,-28.6333,74.84,83,20,9.22,few clouds
283,Saint Anthony,US,45.0205,-93.218,86.76,36,0,14.97,clear sky
284,Moroni,KM,-11.7022,43.2551,74.08,77,3,6.13,clear sky
285,Tezu,IN,27.9167,96.1667,76.24,96,100,2.75,light rain
286,Beloha,MG,-25.1667,45.05,64.47,87,3,5.55,clear sky
287,Padang,ID,-0.9492,100.3543,77.05,88,81,3.87,light rain
288,Bundaberg,AU,-24.85,152.35,62.89,99,100,13.8,light rain
289,Nioro,GM,13.35,-15.75,77.76,90,100,6.11,moderate rain
290,Yuzhou,CN,34.1628,113.4639,77.22,84,98,3.69,overcast clouds
291,Myra,IT,45.4358,12.1348,86.47,53,0,5.75,clear sky
292,Nieuw Amsterdam,SR,5.8833,-55.0833,87.96,70,40,3.44,scattered clouds
293,Buraydah,SA,26.326,43.975,100.85,11,12,9.1,few clouds
294,Babu,CN,24.4167,111.5167,77.38,93,0,1.54,clear sky
295,Baykit,RU,61.67,96.37,54.88,89,45,2.59,scattered clouds
296,Robertsport,LR,6.7533,-11.3686,77.63,78,100,15.9,overcast clouds
297,Ribera,IT,37.4984,13.2642,81.61,55,0,5.26,clear sky
298,Yanliang,CN,34.6592,109.2292,68.99,87,100,9.66,overcast clouds
299,Aksay,RU,47.26,39.87,70.25,44,17,8.99,few clouds
300,Plastun,RU,44.7561,136.2939,61.03,99,100,4.63,overcast clouds
301,Baykalsk,RU,51.5058,104.1469,53.56,84,100,2.62,overcast clouds
302,Ekhabi,RU,53.5102,142.9671,54.43,93,100,11.56,overcast clouds
303,Wagga Wagga,AU,-35.1167,147.3667,47.84,87,2,8.32,clear sky
304,Stettler,CA,52.3168,-112.7186,75.74,46,64,9.22,broken clouds
305,Mayo,US,38.8876,-76.5119,95.95,63,0,6.91,clear sky
306,Caravelas,BR,-17.7125,-39.2481,72.9,77,2,5.73,clear sky
307,Itacarambi,BR,-15.1022,-44.0919,82.51,23,83,4.99,broken clouds
308,Nome,US,64.5011,-165.4064,46.47,87,100,9.22,overcast clouds
309,Toora-Khem,RU,52.4675,96.11,52.54,56,100,0.29,overcast clouds
310,Carroll,US,39.5501,-77.0164,94.08,50,90,5.99,overcast clouds
311,Meulaboh,ID,4.1363,96.1285,77.97,83,100,4.94,overcast clouds
312,Chongwe,ZM,-15.3292,28.682,61.88,58,65,6.4,broken clouds
313,Kununurra,AU,-15.7667,128.7333,64.09,32,8,4.18,clear sky
314,Taksimo,RU,56.3444,114.8794,60.76,83,100,2.59,overcast clouds
315,Biltine,TD,14.5333,20.9167,81.12,61,98,12.1,overcast clouds
316,Kutum,SD,14.2,24.6667,73.45,62,94,4.83,overcast clouds
317,Fairbanks,US,64.8378,-147.7164,61.61,65,100,3.44,overcast clouds
318,Garoua,CM,9.3,13.4,78.24,78,95,4.65,overcast clouds
319,Santa Cruz,BO,-17.8,-63.1667,86.05,42,75,25.32,broken clouds
320,Muros,ES,42.7762,-9.0603,70.09,81,93,14.7,overcast clouds
321,San Marco In Lamis,IT,41.7131,15.6399,74.32,39,0,1.07,clear sky
322,Paamiut,GL,61.994,-49.6678,45.75,88,9,8.66,clear sky
323,Pochutla,MX,15.7432,-96.4661,90.82,59,100,7.99,overcast clouds
324,Wodonga,AU,-36.1167,146.8833,42.96,100,6,5.66,clear sky
325,Lompoc,US,34.6391,-120.4579,92.01,68,0,16.11,clear sky
326,Kedgwick,CA,47.6446,-67.3434,86.52,51,98,11.77,overcast clouds
327,Mutoko,ZW,-17.397,32.2268,58.71,63,92,4.76,light rain
328,Chibuto,MZ,-24.6867,33.5306,63.54,79,7,5.3,clear sky
329,Margate,GB,51.3813,1.3862,65.89,76,21,5.01,few clouds
330,Havre-Saint-Pierre,CA,50.2334,-63.5986,75.56,46,75,8.05,broken clouds
331,Pedro Juan Caballero,PY,-22.5472,-55.7333,87.76,27,0,6.91,clear sky
332,Port Blair,IN,11.6667,92.75,79.41,87,100,6.71,light rain
333,Avila,ES,40.5833,-5.0,84.65,20,0,4.97,clear sky
334,Ayni,TJ,39.3941,68.5377,78.67,38,0,1.57,clear sky
335,Tiznit,MA,29.5833,-9.5,91.35,20,55,2.44,broken clouds
336,Les Cayes,HT,18.2,-73.75,86.45,65,22,12.86,few clouds
337,Solnechnyy,RU,50.7214,136.6319,57.52,96,100,7.31,overcast clouds
338,Beringovskiy,RU,63.05,179.3167,47.37,65,33,9.98,scattered clouds
339,Richards Bay,ZA,-28.783,32.0377,64.6,91,53,5.12,broken clouds
340,Umm Kaddadah,SD,13.6017,26.6876,78.17,56,100,0.89,overcast clouds
341,Saint-Max,FR,48.7043,6.21,78.82,54,0,6.91,clear sky
342,Bose,IT,45.4612,8.0137,83.79,42,0,4.74,clear sky
343,Flin Flon,CA,54.7682,-101.865,62.44,77,100,9.22,overcast clouds
344,Usinsk,RU,65.9939,57.5281,46.6,62,0,11.59,clear sky
345,Beruwala,LK,6.4788,79.9828,78.51,86,100,13.78,overcast clouds
346,Port Keats,AU,-14.25,129.55,64.87,34,7,7.81,clear sky
347,Kleive,NO,62.7954,7.6359,55.11,76,75,10.36,broken clouds
348,Vao,NC,-22.6667,167.4833,73.08,90,11,20.96,few clouds
349,Sola,VU,-13.8833,167.55,80.22,81,58,17.58,broken clouds
350,Berlevag,NO,70.8578,29.0864,64.2,88,75,3.44,light rain
351,Bay City,US,43.5945,-83.8889,91.72,39,0,18.41,clear sky
352,Talaya,RU,61.3833,152.75,52.93,66,100,5.84,overcast clouds
353,Leningradskiy,RU,69.3833,178.4167,34.63,99,100,11.1,light snow
354,Guadalupe Y Calvo,MX,26.1,-106.9667,75.02,47,62,5.12,broken clouds
355,Pangnirtung,CA,66.1451,-65.7125,44.6,100,75,8.05,light rain
356,Gotsu,JP,35.0,132.2167,73.98,94,84,15.84,broken clouds
357,Tianpeng,CN,30.9866,103.9393,75.67,97,100,8.03,moderate rain
358,Ushtobe,KZ,45.2514,77.9838,77.22,28,0,4.92,clear sky
359,Puerto Escondido,MX,15.85,-97.0667,88.63,66,40,10.36,scattered clouds
360,Ibotirama,BR,-12.1853,-43.2206,85.89,24,100,3.65,overcast clouds
361,Kiama,AU,-34.6833,150.8667,59.0,86,99,1.01,light rain
362,Nantucket,US,41.2835,-70.0995,82.51,87,100,13.8,mist
363,Torbay,CA,47.6666,-52.7314,78.89,58,75,20.71,broken clouds
364,Lavrentiya,RU,65.5833,-171.0,39.74,83,100,21.34,light rain
365,Orda,RU,57.1951,56.9091,56.03,89,42,4.23,scattered clouds
366,Pangai,TO,-19.8,-174.35,75.31,100,20,5.75,few clouds
367,San Lorenzo,PY,-25.3333,-57.5333,86.94,40,0,10.36,clear sky
368,Ntoum,GA,0.3833,9.7833,76.21,79,100,5.06,overcast clouds
369,Matay,EG,28.419,30.7792,85.06,30,0,18.07,clear sky
370,Kaputa,ZM,-8.4689,29.6619,70.18,52,22,2.98,few clouds
371,Khor,RU,47.8861,134.9464,58.87,87,45,7.38,scattered clouds
372,Sembakung,ID,3.8167,117.25,72.7,100,100,1.88,overcast clouds
373,Asfi,MA,32.2994,-9.2372,80.96,53,100,19.98,overcast clouds
374,Westerland,DE,54.9079,8.3033,60.94,94,100,14.97,overcast clouds
375,Taiobeiras,BR,-15.8078,-42.2331,76.44,33,5,8.34,clear sky
376,Colmar,FR,48.0833,7.3667,78.39,64,0,4.61,clear sky
377,Salina Cruz,MX,16.1667,-95.2,89.73,57,94,8.63,overcast clouds
378,Gigmoto,PH,13.7796,124.39,81.39,85,26,7.16,scattered clouds
379,Safford,US,32.834,-109.7076,97.11,31,0,11.5,clear sky
380,Ahuimanu,US,21.4447,-157.8378,80.85,73,100,16.11,overcast clouds
381,Smiltene,LV,57.4244,25.9016,67.55,84,6,1.3,clear sky
382,Mnogovershinnyy,RU,53.9353,139.9242,51.76,94,100,5.14,overcast clouds
383,Salalah,OM,17.0151,54.0924,77.09,94,100,6.91,light intensity drizzle
384,Troitskoye,RU,52.9821,84.6757,59.45,96,100,6.91,overcast clouds
385,Nicolas Ruiz,MX,16.4,-92.5333,83.37,59,71,3.87,broken clouds
386,Tiarei,PF,-17.5333,-149.3333,78.82,75,19,11.48,light rain
387,Kloulklubed,PW,7.0419,134.2556,83.03,71,97,2.37,overcast clouds
388,Ulladulla,AU,-35.35,150.4667,53.65,82,49,6.49,scattered clouds
389,Caala,AO,-12.8525,15.5606,60.46,33,14,3.15,few clouds
390,Bridlington,GB,54.0831,-0.1919,63.9,83,100,7.94,overcast clouds
391,Anta,IN,25.15,76.3,80.94,80,100,6.11,overcast clouds
392,Saint-Augustin,CA,51.226,-58.6502,75.87,40,95,8.46,overcast clouds
393,Severodvinsk,RU,64.5635,39.8302,59.11,91,10,6.35,clear sky
394,Shingu,JP,33.7333,135.9833,77.85,92,4,4.27,clear sky
395,Pevek,RU,69.7008,170.3133,32.02,99,100,8.72,snow
396,Ulaangom,MN,49.9811,92.0667,60.6,54,73,3.27,broken clouds
397,General Roca,AR,-39.0333,-67.5833,54.63,42,100,12.21,overcast clouds
398,Nouadhibou,MR,20.931,-17.0347,75.18,83,38,11.5,scattered clouds
399,Hun,LY,29.1268,15.9477,83.14,36,0,17.07,clear sky
400,Alyangula,AU,-13.8483,136.4192,67.15,68,89,12.66,overcast clouds
401,Temax,MX,21.15,-88.9333,96.78,38,18,6.85,few clouds
402,Manzhouli,CN,49.6,117.4333,67.12,72,61,2.75,broken clouds
403,Cozumel,MX,20.5083,-86.9458,89.67,70,40,14.97,scattered clouds
404,Nalut,LY,30.3333,10.85,87.13,18,0,9.08,clear sky
405,Dudinka,RU,69.4058,86.1778,49.62,86,40,5.17,scattered clouds
406,Dakar,SN,14.6937,-17.4441,84.33,74,75,6.91,broken clouds
407,Kamenka,RU,51.3223,42.7678,57.15,88,100,4.76,overcast clouds
408,Hamadan,IR,34.7992,48.5146,76.08,14,0,9.22,clear sky
409,Batemans Bay,AU,-35.7167,150.1833,52.11,86,93,3.11,overcast clouds
410,Ust-Uda,RU,54.1742,103.0304,55.65,83,98,1.63,overcast clouds
411,Znamenskoye,RU,57.1281,73.8282,56.86,98,100,5.88,overcast clouds
412,Inhapim,BR,-19.5492,-42.12,77.59,54,98,3.38,overcast clouds
413,Maebaru,JP,33.55,130.2,78.48,82,81,10.33,broken clouds
414,Altamura,IT,40.8292,16.5537,81.57,37,0,5.01,clear sky
415,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,69,20,1.66,few clouds
416,Jumla,NP,29.2747,82.1838,63.05,95,100,2.26,overcast clouds
417,Muroto,JP,33.2833,134.15,79.29,88,17,11.5,few clouds
418,Vanimo,PG,-2.6741,141.3028,77.7,86,100,3.13,overcast clouds
419,Manono,CD,-7.3,27.4167,75.61,44,8,4.79,clear sky
420,Cabedelo,BR,-6.9811,-34.8339,77.67,84,100,11.18,overcast clouds
421,Ilulissat,GL,69.2167,-51.1,51.82,82,75,5.75,broken clouds
422,Pacific Grove,US,36.6177,-121.9166,78.21,86,75,11.99,haze
423,Dunedin,NZ,-45.8742,170.5036,46.8,83,100,4.0,overcast clouds
424,Nokaneng,BW,-19.6667,22.2667,63.45,43,67,8.19,broken clouds
425,Bom Jesus,BR,-9.0744,-44.3586,91.69,23,9,7.96,clear sky
426,Popricani,RO,47.3,27.5167,73.0,36,0,9.22,clear sky
427,Los Alamos,US,35.8881,-106.307,88.56,43,0,10.0,light rain
428,Smolenka,RU,52.1352,113.4974,60.87,94,72,8.95,broken clouds
429,Eenhana,NA,-17.4667,16.3333,58.91,31,0,6.71,clear sky
430,Bandarbeyla,SO,9.4942,50.8122,75.6,84,25,28.74,scattered clouds
431,Kahului,US,20.8947,-156.47,78.82,77,75,11.5,broken clouds
432,Hailar,CN,49.2,119.7,66.04,68,8,2.8,clear sky
433,Obzor,BG,42.8167,27.8833,71.82,72,0,5.97,clear sky
434,Chipinge,ZW,-20.1883,32.6236,58.05,71,96,5.97,overcast clouds
435,Alagoinha,BR,-6.95,-35.545,72.82,90,94,11.21,overcast clouds
436,Yarmouth,US,41.7057,-70.2286,88.65,85,75,14.97,broken clouds
437,Hambantota,LK,6.1241,81.1185,79.27,81,99,19.3,light rain
438,Dunn,US,44.95,-91.8835,84.16,52,0,14.16,clear sky
439,San Francisco Del Mar,MX,16.2333,-94.65,86.11,68,100,12.39,overcast clouds
440,Raudeberg,NO,61.9875,5.1352,52.47,86,92,8.55,overcast clouds
441,Lamar,US,33.6668,-95.5836,99.9,32,100,6.31,overcast clouds
442,Bowen,AU,-20.0167,148.2333,60.37,91,55,7.56,broken clouds
443,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,78,11,9.46,few clouds
444,Nelson Bay,AU,-32.7167,152.15,63.0,82,100,15.01,light rain
445,Khorinsk,RU,52.1657,109.7726,59.2,91,100,4.38,light rain
446,Lichinga,MZ,-13.3128,35.2406,57.29,72,0,11.5,clear sky
447,Maceio,BR,-9.6658,-35.7353,78.24,78,75,6.91,broken clouds
448,Dodoma,TZ,-6.1722,35.7395,63.34,62,0,9.19,clear sky
449,Tanggu,CN,39.0211,117.6469,76.96,67,2,5.32,clear sky
450,Tigzirt,DZ,36.8886,4.1198,78.69,73,0,11.32,clear sky
451,Xining,CN,36.6167,101.7667,47.05,88,53,1.57,broken clouds
452,Drumnadrochit,GB,57.3344,-4.4799,59.58,75,100,4.18,overcast clouds
453,Zhezkazgan,KZ,47.8043,67.7144,78.39,31,22,12.1,few clouds
454,Ajaccio,FR,42.0,8.9167,77.05,65,0,4.61,clear sky
455,Isilkul,RU,54.9109,71.2728,58.73,88,79,13.27,broken clouds
456,Havelock,US,34.8791,-76.9013,91.36,82,20,19.57,few clouds
457,Ostersund,SE,63.1792,14.6357,59.61,82,40,9.22,scattered clouds
458,Inuvik,CA,68.3499,-133.7218,59.86,88,75,3.44,broken clouds
459,Myitkyina,MM,25.3833,97.4,75.94,96,96,2.04,overcast clouds
460,Slave Lake,CA,55.2834,-114.769,71.58,46,75,11.5,broken clouds
461,Galle,LK,6.0367,80.217,78.24,86,98,16.93,light rain
