City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Guadalajara,20.6667,-103.3333,80.37,47,20,4.61,few clouds
1,Khatanga,71.9667,102.5,49.69,58,100,22.3,overcast clouds
2,Bambanglipuro,-7.95,110.2833,78.17,77,65,9.93,broken clouds
3,Canto Do Buriti,-8.11,-42.9444,74.19,53,21,7.02,few clouds
4,Ponta Do Sol,32.6667,-17.1,70.72,80,12,5.64,few clouds
5,Cidreira,-30.1811,-50.2056,61.7,94,2,15.5,clear sky
6,Port Elizabeth,-33.918,25.5701,54.32,93,75,4.61,broken clouds
7,Puerto Ayora,-0.7393,-90.3518,67.55,99,45,8.01,scattered clouds
8,Jamestown,42.097,-79.2353,82.02,67,0,9.22,clear sky
9,Mogwase,-25.185,27.2665,54.1,63,75,3.29,broken clouds
10,Hervey Bay,-25.2986,152.8535,62.53,87,100,21.45,moderate rain
11,Scarborough,54.2797,-0.4044,63.97,84,93,12.12,overcast clouds
12,Ushuaia,-54.8,-68.3,29.86,93,100,17.27,snow
13,Seymchan,62.8833,152.4333,45.81,78,100,8.55,overcast clouds
14,New Norfolk,-42.7826,147.0587,48.92,63,0,1.59,clear sky
15,Hobart,-42.8794,147.3294,49.26,78,40,8.05,scattered clouds
16,Torbay,47.6666,-52.7314,64.58,85,100,24.16,overcast clouds
17,Busselton,-33.65,115.3333,58.05,81,100,14.18,light rain
18,Pacific Grove,36.6177,-121.9166,75.24,85,75,8.05,broken clouds
19,Pevek,69.7008,170.3133,31.75,87,100,15.9,overcast clouds
20,Atuona,-9.8,-139.0333,77.61,75,1,14.36,clear sky
21,Buala,-8.145,159.5921,85.42,66,95,7.87,overcast clouds
22,Yatou,37.15,122.3833,75.96,75,56,8.46,broken clouds
23,Baghdad,33.3406,44.4009,85.91,21,0,8.05,clear sky
24,Rikitea,-23.1203,-134.9692,73.56,76,0,5.61,light rain
25,Albany,42.6001,-73.9662,86.65,64,34,3.74,scattered clouds
26,Mount Gambier,-37.8333,140.7667,53.1,56,7,8.59,clear sky
27,Upernavik,72.7868,-56.1549,48.11,70,100,7.78,overcast clouds
28,Vaini,-21.2,-175.2,78.96,83,20,9.22,few clouds
29,Hailar,49.2,119.7,79.07,46,7,5.3,clear sky
30,Dhidhdhoo,6.8833,73.1,81.21,73,100,21.99,moderate rain
31,Punta Arenas,-53.15,-70.9167,30.31,93,20,13.8,few clouds
32,Hami,42.8,93.45,69.35,44,29,2.84,scattered clouds
33,Butaritari,3.0707,172.7902,81.09,80,100,9.4,moderate rain
34,Saskylakh,71.9167,114.0833,51.06,56,53,17.09,broken clouds
35,Dingle,10.9995,122.6711,83.23,79,100,2.08,overcast clouds
36,Bengkulu,-3.8004,102.2655,77.77,87,18,2.86,few clouds
37,Bluff,-46.6,168.3333,44.8,68,100,7.54,overcast clouds
38,Ilulissat,69.2167,-51.1,57.22,44,75,14.97,broken clouds
39,Bredasdorp,-34.5322,20.0403,44.15,90,0,5.75,clear sky
40,Bethel,41.3712,-73.414,83.77,75,0,6.31,clear sky
41,Strezhevoy,60.7333,77.5889,61.47,67,99,2.35,overcast clouds
42,Algiers,36.7525,3.042,73.22,88,20,3.44,few clouds
43,Tasiilaq,65.6145,-37.6368,37.56,77,100,3.78,overcast clouds
44,Ribeira Grande,38.5167,-28.7,72.82,84,6,2.57,clear sky
45,Sao Filipe,14.8961,-24.4956,76.05,88,71,4.27,broken clouds
46,Lewisburg,35.4492,-86.7889,90.45,72,0,6.91,clear sky
47,Dubbo,-32.25,148.6167,62.73,48,75,21.85,broken clouds
48,Derzhavinsk,51.1,66.3167,67.86,68,97,7.02,overcast clouds
49,Yichun,47.7,128.9,76.82,60,0,3.2,clear sky
50,Bonavista,48.6499,-53.1147,59.02,93,100,22.3,light rain
51,Nikolskoye,59.7035,30.7861,64.87,82,8,7.05,clear sky
52,Nadezhda,44.1,44.6,67.82,75,94,1.95,overcast clouds
53,Huty,50.1332,35.3439,51.75,95,4,11.14,clear sky
54,Sakaraha,-22.9,44.5333,56.37,66,0,2.06,clear sky
55,Carnarvon,-24.8667,113.6333,68.07,94,100,8.05,overcast clouds
56,Yulara,-25.2406,130.9889,55.98,35,10,12.86,clear sky
57,Benicarlo,40.4165,0.4271,78.91,81,0,4.29,clear sky
58,Ixtapa,20.7,-105.2,88.83,74,75,5.75,broken clouds
59,Richards Bay,-28.783,32.0377,61.61,89,22,5.77,few clouds
60,Hermanus,-34.4187,19.2345,49.44,78,0,6.15,clear sky
61,Castro,-24.7911,-50.0119,56.32,93,6,4.29,clear sky
62,Barrow,71.2906,-156.7887,53.62,62,0,12.66,clear sky
63,Chuy,-33.6971,-53.4616,57.2,95,81,7.52,moderate rain
64,Dukat,62.55,155.55,49.73,45,100,8.66,overcast clouds
65,Arraial Do Cabo,-22.9661,-42.0278,70.07,85,2,11.63,clear sky
66,Krasne,49.9145,24.6134,54.3,90,5,2.98,clear sky
67,San Patricio,28.017,-97.5169,87.89,65,4,18.48,clear sky
68,Touros,-5.1989,-35.4608,73.72,90,100,9.62,overcast clouds
69,Airai,-8.9266,125.4092,65.88,73,59,3.69,broken clouds
70,Kayes,14.0,-11.0,75.76,83,100,3.42,light rain
71,Lebu,-37.6167,-73.65,52.05,96,100,5.17,overcast clouds
72,Ostrovnoy,68.0531,39.5131,47.68,96,31,3.76,scattered clouds
73,Pimentel,-6.8367,-79.9342,62.8,84,16,15.82,few clouds
74,Faanui,-16.4833,-151.75,78.08,69,8,10.45,clear sky
75,Orsha,54.5153,30.4053,55.26,71,21,14.81,few clouds
76,Chokurdakh,70.6333,147.9167,54.37,43,57,8.01,broken clouds
77,Boali,4.8005,18.1275,69.55,96,100,1.16,overcast clouds
78,Victoria,22.2855,114.1577,91.26,78,14,8.01,few clouds
79,Mataura,-46.1927,168.8643,44.47,78,100,4.0,overcast clouds
80,Ugoofaaru,5.6667,73.0,80.83,76,98,18.41,light rain
81,Codrington,-38.2667,141.9667,53.69,56,5,6.4,clear sky
82,Karratha,-20.7377,116.8463,72.14,46,5,5.01,clear sky
83,Edinburg,55.9521,-3.1965,59.11,79,40,5.75,scattered clouds
84,Tyrma,50.0833,132.1667,59.86,99,100,3.83,overcast clouds
85,Nanortalik,60.1432,-45.2371,49.64,87,28,15.05,scattered clouds
86,Cap Malheureux,-19.9842,57.6142,65.46,75,89,7.0,overcast clouds
87,Medvedevo,56.6339,47.804,51.55,91,71,3.98,broken clouds
88,Taltal,-25.4,-70.4833,57.36,88,100,1.68,overcast clouds
89,Rawson,-43.3002,-65.1023,43.47,42,0,27.47,clear sky
90,Batemans Bay,-35.7167,150.1833,54.1,79,100,2.37,light rain
91,Nouadhibou,20.931,-17.0347,69.78,94,20,5.75,few clouds
92,Grindavik,63.8424,-22.4338,49.95,93,75,10.36,broken clouds
93,Rensvik,63.1,7.8167,55.06,94,100,9.22,drizzle
94,Cape Town,-33.9258,18.4232,56.37,77,0,5.75,clear sky
95,Isiro,2.7739,27.616,65.19,97,86,2.15,overcast clouds
96,Kauhajoki,62.4333,22.1833,52.77,82,34,5.26,scattered clouds
97,Khatassy,61.9036,129.6383,78.78,68,77,7.83,light rain
98,Caravelas,-17.7125,-39.2481,70.88,79,0,6.24,clear sky
99,Esperance,-33.8667,121.9,56.26,78,100,19.24,light rain
100,Tuktoyaktuk,69.4541,-133.0374,51.8,87,75,9.22,broken clouds
101,Tequila,20.8833,-103.8333,79.0,64,4,6.26,clear sky
102,Schenectady,42.8334,-74.0829,84.83,69,0,11.5,clear sky
103,Avarua,-21.2078,-159.775,71.65,78,75,16.11,light rain
104,Krasnoselkup,65.7,82.4667,54.82,74,96,1.28,overcast clouds
105,Kochevo,59.5994,54.3125,51.73,97,54,3.89,broken clouds
106,Hasaki,35.7333,140.8333,86.4,76,100,7.43,overcast clouds
107,Greymouth,-42.4667,171.2,51.57,64,51,6.91,broken clouds
108,Guatire,10.4762,-66.5427,71.65,98,46,2.39,scattered clouds
109,Amli,20.2833,73.0167,76.12,93,100,4.94,light rain
110,Mareeba,-17.0,145.4333,76.48,70,87,0.94,overcast clouds
111,Milos,36.75,24.4333,73.78,69,0,23.02,clear sky
112,Big Rapids,43.6981,-85.4837,75.09,76,100,8.05,overcast clouds
113,Maniitsoq,65.4167,-52.9,46.63,93,100,20.49,light rain
114,Bathsheba,13.2167,-59.5167,81.21,95,40,16.11,scattered clouds
115,Hilo,19.7297,-155.09,84.27,80,41,5.99,scattered clouds
116,Yellowknife,62.456,-114.3525,68.52,40,75,10.36,broken clouds
117,Saint-Philippe,-21.3585,55.7679,67.59,78,47,14.88,scattered clouds
118,Arlit,18.7369,7.3853,90.23,31,54,7.72,broken clouds
119,Pierre,44.3683,-100.351,92.32,35,0,17.27,clear sky
120,Norsup,-16.0667,167.3833,82.74,75,7,17.96,clear sky
121,San Quintin,30.4833,-115.95,72.95,70,2,13.42,clear sky
122,Kapaa,22.0752,-159.319,87.78,69,40,17.27,scattered clouds
123,Los Llanos De Aridane,28.6585,-17.9182,67.75,83,7,17.27,clear sky
124,Pisco,-13.7,-76.2167,60.85,82,100,6.91,overcast clouds
125,Kodiak,57.79,-152.4072,58.51,67,0,10.36,clear sky
126,Lasa,46.6166,10.7002,66.36,88,0,1.88,clear sky
127,Auki,-8.7676,160.7034,85.91,62,100,2.86,overcast clouds
128,Strelka,58.0728,93.0344,58.19,91,36,4.92,scattered clouds
129,Kahului,20.8947,-156.47,83.97,54,40,25.32,scattered clouds
130,Vao,-22.6667,167.4833,74.08,89,100,10.13,overcast clouds
131,Mahebourg,-20.4081,57.7,66.49,82,75,12.66,broken clouds
132,Nantucket,41.2835,-70.0995,78.91,94,40,10.36,mist
133,Georgetown,5.4112,100.3354,82.33,88,20,2.3,few clouds
134,East London,-33.0153,27.9116,60.6,85,47,7.83,scattered clouds
135,Deputatskiy,69.3,139.9,44.78,74,96,15.48,overcast clouds
136,Tual,-5.6667,132.75,79.02,76,78,21.59,broken clouds
137,Luderitz,-26.6481,15.1594,55.74,62,0,14.61,clear sky
138,Issoire,45.55,3.25,60.06,87,0,2.64,clear sky
139,Mahmudia,45.0833,29.0833,75.4,45,74,9.78,broken clouds
140,Vila Franca Do Campo,37.7167,-25.4333,70.21,89,50,3.09,scattered clouds
141,Kavaratti,10.5669,72.642,80.64,79,100,19.71,light rain
142,Lavumisa,-27.31,31.892,61.79,88,93,2.71,overcast clouds
143,Olga,43.7444,135.2892,69.15,77,84,3.09,broken clouds
144,Iquitos,-3.7481,-73.2472,77.04,94,75,2.3,broken clouds
145,Jalingo,8.8833,11.3667,72.01,95,100,2.21,overcast clouds
146,Hithadhoo,-0.6,73.0833,79.99,77,98,6.2,overcast clouds
147,Carutapera,-1.195,-46.02,76.06,87,23,5.28,few clouds
148,Champerico,14.3,-91.9167,82.67,77,100,6.69,overcast clouds
149,Erenhot,43.6475,111.9767,82.74,24,4,7.18,clear sky
150,Colares,38.7992,-9.4469,68.76,69,2,20.0,clear sky
151,Souillac,-20.5167,57.5167,66.58,82,75,12.66,broken clouds
152,Tandlianwala,31.0333,73.1333,81.32,86,98,8.86,overcast clouds
153,Tura,25.5198,90.2201,75.29,96,100,4.12,overcast clouds
154,Komsomolsk,49.0097,33.6455,54.75,86,0,9.15,clear sky
155,Eirunepe,-6.6603,-69.8736,74.48,64,10,1.3,clear sky
156,Kidal,18.4411,1.4078,80.73,63,91,11.9,moderate rain
157,Sorland,67.667,12.6934,53.46,91,100,14.83,overcast clouds
158,Ola,59.5833,151.2833,79.14,80,51,6.62,broken clouds
159,Dikson,73.5069,80.5464,38.86,91,100,30.18,light rain
160,Waipawa,-41.4122,175.5153,45.14,94,100,30.4,overcast clouds
161,Dzaoudzi,-12.7887,45.2699,67.89,94,0,2.3,clear sky
162,Morant Bay,17.8815,-76.4093,85.62,80,15,9.69,few clouds
163,Kruisfontein,-34.0033,24.7314,49.89,92,11,6.76,few clouds
164,Saint-Pierre,-21.3393,55.4781,67.68,66,0,12.66,clear sky
165,Saint George,37.1041,-113.5841,106.63,15,0,13.8,clear sky
166,Port Shepstone,-30.7414,30.455,61.7,80,5,4.85,clear sky
167,Guerrero Negro,27.9769,-114.0611,76.32,56,9,17.11,clear sky
168,Conselheiro Lafaiete,-20.6603,-43.7861,55.89,91,0,3.67,clear sky
169,Vanavara,60.34,102.2797,64.08,64,15,6.17,few clouds
170,Venice,27.0998,-82.4543,87.82,74,0,8.05,clear sky
171,Hambantota,6.1241,81.1185,77.34,100,20,3.44,few clouds
172,Wajid,3.8093,43.2471,69.46,68,51,17.54,broken clouds
173,Gumla,23.05,84.55,76.98,83,100,2.66,overcast clouds
174,Iranshahr,27.2025,60.6848,89.35,57,10,6.29,clear sky
175,Visnes,59.3556,5.2242,57.81,88,100,14.97,overcast clouds
176,Husavik,66.0449,-17.3389,45.5,88,74,1.25,broken clouds
177,College,64.8569,-147.8028,70.07,49,75,12.66,broken clouds
178,Coquimbo,-29.9533,-71.3436,53.33,87,100,2.3,overcast clouds
179,Yar-Sale,66.8333,70.8333,53.38,61,93,13.67,overcast clouds
180,Stromness,58.965,-3.296,53.56,91,32,11.01,scattered clouds
181,Chicama,-7.8447,-79.1469,59.54,82,29,5.82,scattered clouds
182,Bairiki,1.3292,172.9752,82.4,89,75,6.91,broken clouds
183,Itoman,26.1247,127.6694,91.4,84,20,10.36,few clouds
184,Talcahuano,-36.7167,-73.1167,51.48,100,100,6.91,drizzle
185,Paraiso,9.8383,-83.8656,67.96,98,100,2.89,overcast clouds
186,Campos Gerais,-21.235,-45.7586,64.15,68,23,10.87,few clouds
187,Mehamn,71.0357,27.8492,57.15,88,75,6.91,broken clouds
188,Kysyl-Syr,63.8986,122.7617,67.77,90,100,7.07,light rain
189,Mahibadhoo,3.7833,72.9667,81.9,72,100,20.78,overcast clouds
190,Kovdor,67.5662,30.4758,53.26,92,12,2.51,few clouds
191,Yalta,44.5,34.1667,69.49,60,0,9.06,clear sky
192,Vila Velha,-20.3297,-40.2925,69.94,87,0,5.75,clear sky
193,Camocim,-2.9022,-40.8411,76.53,81,53,7.65,broken clouds
194,Policoro,40.2115,16.6726,74.59,45,0,4.05,clear sky
195,Atar,20.5169,-13.0499,85.89,47,18,11.43,few clouds
196,Narsaq,60.9167,-46.05,48.42,95,31,3.53,scattered clouds
197,Muli,2.9167,73.5667,81.12,75,100,16.28,light rain
198,Sitka,57.0531,-135.33,55.29,82,100,8.05,light rain
199,Klaksvik,62.2266,-6.589,49.12,92,94,18.72,overcast clouds
200,Gizo,-8.103,156.8419,83.07,71,32,3.58,scattered clouds
201,Yasnogorsk,54.4803,37.6975,51.93,98,100,6.96,overcast clouds
202,Ust-Maya,60.4167,134.5333,80.73,48,89,7.76,overcast clouds
203,Chikmagalur,13.3167,75.7833,65.48,96,71,4.76,broken clouds
204,Sioux Lookout,50.1001,-91.917,77.07,53,40,4.61,scattered clouds
205,Astoria,46.1879,-123.8313,71.6,77,0,9.22,clear sky
206,Ngaoundere,7.3167,13.5833,62.96,98,96,0.6,overcast clouds
207,Kyra,49.5776,111.9753,66.13,74,0,2.42,clear sky
208,Presidente Medici,-11.1753,-61.9014,74.17,41,0,1.23,clear sky
209,Zatoka,46.0725,30.4654,72.18,69,6,20.36,clear sky
210,Ust-Tsilma,65.441,52.1498,59.4,76,100,4.99,overcast clouds
211,Roebourne,-20.7833,117.1333,72.48,40,5,4.83,clear sky
212,Mar Del Plata,-38.0023,-57.5575,58.08,65,0,10.36,clear sky
213,Qaqortoq,60.7167,-46.0333,46.56,96,41,1.41,scattered clouds
214,Port Alfred,-33.5906,26.891,56.17,97,98,8.9,overcast clouds
215,Zhangjiakou,40.81,114.8794,78.13,48,0,2.42,clear sky
216,Nome,64.5011,-165.4064,47.16,87,100,8.05,moderate rain
217,Cherskiy,68.75,161.3,47.8,39,8,18.19,clear sky
218,Peniche,39.3558,-9.3811,67.28,91,12,14.41,few clouds
219,Robertsport,6.7533,-11.3686,76.5,79,100,15.48,light rain
220,Naze,28.3667,129.4833,85.12,80,83,17.18,broken clouds
221,Roshchino,60.2519,29.6085,60.01,73,100,11.14,overcast clouds
222,Nishihara,26.1842,127.7558,90.68,84,20,10.36,few clouds
223,Grand Gaube,-20.0064,57.6608,66.6,75,91,7.0,overcast clouds
224,Batouri,4.4333,14.3667,67.12,99,100,2.86,overcast clouds
225,La Ronge,55.1001,-105.2842,68.25,49,75,14.97,broken clouds
226,Moberly,39.4184,-92.4382,80.67,65,0,5.75,clear sky
227,Kallaste,58.655,27.1592,55.63,75,35,14.43,scattered clouds
228,Bambous Virieux,-20.3428,57.7575,66.45,82,75,12.66,light rain
229,Camacha,33.0833,-16.3333,67.42,73,75,11.5,broken clouds
230,Hamilton,39.1834,-84.5333,88.81,77,40,11.5,scattered clouds
231,Severo-Kurilsk,50.6789,156.125,52.65,97,99,12.93,light rain
232,Troitskoye,52.9821,84.6757,60.53,67,100,4.97,overcast clouds
233,Tiksi,71.6872,128.8694,40.6,83,12,22.03,few clouds
234,Berlevag,70.8578,29.0864,57.2,94,96,2.3,overcast clouds
235,Vardo,70.3705,31.1107,53.58,100,100,8.05,overcast clouds
236,Canutama,-6.5339,-64.3831,76.57,55,5,2.57,clear sky
237,Kassala,15.451,36.4,74.34,77,100,17.65,overcast clouds
238,Mount Isa,-20.7333,139.5,65.97,24,0,13.8,clear sky
239,Zaranj,30.9667,61.8833,89.08,17,0,19.08,clear sky
240,Soe,-9.8607,124.284,70.84,76,88,6.22,overcast clouds
241,Dunedin,-45.8742,170.5036,45.81,65,100,15.01,overcast clouds
242,Port Blair,11.6667,92.75,78.84,94,100,2.3,moderate rain
243,Komsomolskiy,40.4272,71.7189,77.72,36,0,6.91,clear sky
244,Vavuniya,8.7514,80.4971,76.66,87,49,5.68,scattered clouds
245,Aklavik,68.2191,-135.0107,65.97,46,100,10.74,overcast clouds
246,Saldanha,-33.0117,17.9442,51.51,69,0,8.05,clear sky
247,Sroda Wielkopolska,52.2284,17.2762,75.72,56,10,8.32,clear sky
248,Shasta Lake,40.6804,-122.3708,104.83,10,0,8.95,clear sky
249,Qaanaaq,77.484,-69.3632,39.99,84,100,4.5,overcast clouds
250,Dufftown,57.4333,-3.1333,56.39,80,43,4.74,scattered clouds
251,Fort Nelson,58.8053,-122.7002,74.79,33,75,8.05,broken clouds
252,Tshikapa,-6.4167,20.8,76.91,38,96,2.21,overcast clouds
253,Havre-Saint-Pierre,50.2334,-63.5986,68.0,68,0,6.91,clear sky
254,Shumskiy,54.8318,99.1328,64.36,61,8,5.39,clear sky
255,Iqaluit,63.7506,-68.5145,49.73,81,75,0.0,shower rain
256,Hirara,24.8,125.2833,89.46,79,40,10.36,scattered clouds
257,Formosa,-26.1775,-58.1781,73.38,78,0,9.22,clear sky
258,Harnosand,62.6323,17.9379,55.99,92,68,2.8,broken clouds
259,Itarema,-2.9248,-39.9167,76.73,78,44,11.18,scattered clouds
260,Gawler,-34.6,138.7333,60.98,66,11,13.62,few clouds
261,Bartica,6.4,-58.6167,77.32,98,100,1.92,overcast clouds
262,Kosino,58.4127,51.2782,51.08,93,13,1.01,few clouds
263,Rosario,-32.9468,-60.6393,61.99,77,0,1.14,clear sky
264,Rurrenabaque,-14.4413,-67.5278,73.71,72,32,1.3,scattered clouds
265,Skjervoy,70.0311,20.9714,59.0,79,54,10.4,broken clouds
266,Saint-Augustin,51.226,-58.6502,55.22,88,100,15.99,overcast clouds
267,Malmyzh,56.5205,50.6818,51.91,89,1,2.44,clear sky
268,Pahrump,36.2083,-115.9839,105.85,14,100,5.01,overcast clouds
269,Stornoway,58.2093,-6.3865,53.92,91,100,2.3,overcast clouds
270,Puerto Baquerizo Moreno,-0.9,-89.6,69.33,79,95,13.98,overcast clouds
271,Srednekolymsk,67.45,153.6833,54.97,53,56,5.19,broken clouds
272,Carlagan,14.975,122.0456,85.75,72,100,7.23,heavy intensity rain
273,Malaya Vishera,58.8454,32.2222,59.4,98,37,9.86,scattered clouds
274,Copiapo,-27.3667,-70.3333,49.69,61,100,2.39,overcast clouds
275,Berdigestyakh,62.0989,126.6992,74.35,69,76,3.0,light rain
276,Amambai,-23.1042,-55.2258,66.42,44,95,5.84,overcast clouds
277,Skibbereen,51.55,-9.2667,57.11,84,33,4.88,scattered clouds
278,Samarai,-10.6167,150.6667,82.89,73,5,13.35,clear sky
279,Encheng,22.1839,112.3026,87.35,72,19,7.92,few clouds
280,Saint-Georges,12.0564,-61.7485,78.48,89,20,5.75,few clouds
281,Portel,-1.9356,-50.8211,77.02,81,82,2.84,broken clouds
282,Fukaya,36.2,139.2833,84.72,56,100,2.89,light rain
283,Kyrksaeterora,63.2906,9.0891,59.13,99,100,3.38,light rain
284,Thompson,55.7435,-97.8558,64.56,82,75,8.05,broken clouds
285,Haines Junction,60.7522,-137.5108,54.48,55,91,6.11,overcast clouds
286,Port Moresby,-9.4431,147.1797,81.88,72,15,4.45,few clouds
287,Anaconda,46.1285,-112.9423,85.19,20,0,9.46,clear sky
288,Cabo San Lucas,22.8909,-109.9124,92.5,51,0,26.46,clear sky
289,Rio Gallegos,-51.6226,-69.2181,28.45,80,0,20.71,clear sky
290,Yenagoa,4.9247,6.2642,72.41,86,100,4.07,overcast clouds
291,Cairns,-16.9167,145.7667,81.1,68,75,12.66,broken clouds
292,Chara,56.9064,118.2631,68.88,73,87,1.34,light rain
293,Santa Marta,11.2408,-74.199,80.65,83,75,4.61,light intensity drizzle
294,Gbarnga,6.9956,-9.4722,68.02,98,100,1.77,light rain
295,Belen,36.4891,36.2233,71.74,65,0,6.91,clear sky
296,Utica,43.1009,-75.2327,83.7,65,89,1.01,overcast clouds
297,Belle Fourche,44.6714,-103.8522,88.5,23,0,13.8,clear sky
298,Talnakh,69.4865,88.3972,56.21,76,100,9.06,overcast clouds
299,Tondano,1.3038,124.9112,78.89,60,27,3.29,scattered clouds
300,Los Chiles,11.0333,-84.7167,74.35,96,100,4.59,overcast clouds
301,Kuminskiy,58.6667,66.5667,59.29,98,100,6.62,light rain
302,Santa Cruz,-17.8,-63.1667,71.06,78,14,6.91,few clouds
303,Barra Do Garcas,-15.89,-52.2567,70.34,39,6,1.97,clear sky
304,Masuguru,-11.3667,38.4167,64.2,88,0,2.84,clear sky
305,Almeirim,-1.5233,-52.5817,75.38,87,52,2.71,broken clouds
306,Kloulklubed,7.0419,134.2556,82.9,73,87,1.61,overcast clouds
307,Muros,42.7762,-9.0603,66.09,81,5,10.13,clear sky
308,Ripoll,42.2006,2.1903,70.43,80,0,4.21,clear sky
309,Edendale,-29.6528,30.3147,50.74,86,5,4.7,clear sky
310,Navahrudak,53.6,25.8333,48.4,91,0,5.86,clear sky
311,Igarka,67.4667,86.5833,51.85,95,100,8.88,overcast clouds
312,Pervomayskiy,53.2485,40.2871,52.45,98,100,5.32,light rain
313,Syava,58.0146,46.3222,53.64,86,73,3.69,broken clouds
314,Antofagasta,-23.65,-70.4,56.48,81,100,1.5,overcast clouds
315,Geraldton,-28.7667,114.6,63.01,94,100,4.61,moderate rain
316,Guanica,17.9716,-66.908,84.06,87,50,7.74,scattered clouds
317,San Martin,-33.081,-68.4681,46.94,36,0,3.89,clear sky
318,Mawlamyine,16.4914,97.6256,78.67,89,100,4.81,moderate rain
319,Egvekinot,66.3167,-179.1667,43.88,53,71,5.66,broken clouds
320,Tres Arroyos,-38.3739,-60.2798,55.2,56,7,16.02,clear sky
321,Opuwo,-18.0607,13.84,54.88,36,0,5.66,clear sky
322,Hualmay,-11.0964,-77.6139,61.79,83,55,9.73,broken clouds
323,Lompoc,34.6391,-120.4579,85.78,72,0,10.36,clear sky
324,Smidovich,48.6,133.8167,67.53,83,100,5.77,overcast clouds
325,Mwanza,-2.5167,32.9,65.14,62,0,11.5,clear sky
326,Dimbokro,6.6451,-4.7048,69.84,85,97,3.51,overcast clouds
327,Tanggu,39.0211,117.6469,80.56,58,1,3.76,clear sky
328,Ankazobe,-18.3167,47.1167,52.56,80,65,15.32,broken clouds
329,Shumyachi,53.8583,32.4242,58.14,65,92,13.82,overcast clouds
330,Bahia Blanca,-38.7196,-62.2724,57.38,45,80,15.23,broken clouds
331,Elat,29.5581,34.9482,82.24,61,0,6.91,clear sky
332,Gimli,50.6336,-96.9907,70.34,66,0,17.0,clear sky
333,Zharkent,44.1628,80.0,81.18,18,0,4.61,clear sky
334,Bilma,18.6853,12.9164,88.18,36,55,6.62,broken clouds
335,Rio Grande,-32.035,-52.0986,58.95,92,37,13.35,scattered clouds
336,Litovko,49.2361,135.1742,63.07,90,100,3.53,overcast clouds
337,Whyalla,-33.0333,137.5833,54.75,53,46,6.67,scattered clouds
338,Broome,42.2506,-75.833,82.78,63,0,7.0,clear sky
339,Oranjestad,12.524,-70.027,82.35,78,20,20.71,few clouds
